00000000  648601            xchg al,[fs:rcx]
000000EF  48B9757365723332  mov rcx,0x642e323372657375
         -2E64
000000F9  51                push rcx
000000FA  4889E1            mov rcx,rsp
000000FD  4883EC30          sub rsp,byte +0x30
00000101  FFD6              call rsi
00000103  4883C430          add rsp,byte +0x30
00000107  4883C410          add rsp,byte +0x10
0000010B  4989C7            mov r15,rax
0000010E  4831C9            xor rcx,rcx
00000111  51                push rcx
00000112  B9416F7841        mov ecx,0x41786f41
00000117  48C1E908          shr rcx,byte 0x8
0000011B  51                push rcx
0000011C  48B94D6573736167  mov rcx,0x426567617373654d
         -6542
00000126  51                push rcx
00000127  4889E2            mov rdx,rsp
0000012A  4C89F9            mov rcx,r15
0000012D  4883EC28          sub rsp,byte +0x28
00000131  FFD7              call rdi
00000133  4883C428          add rsp,byte +0x28
00000137  4883C418          add rsp,byte +0x18
0000013B  4989C7            mov r15,rax
0000013E  4883EC28          sub rsp,byte +0x28
00000142  4831C9            xor rcx,rcx
00000145  4831C0            xor rax,rax
00000148  50                push rax
00000149  48B876696B2D7077  mov rax,0x646e77702d6b6976
         -6E64
00000153  50                push rax
00000154  4889E2            mov rdx,rsp
00000157  4831C0            xor rax,rax
0000015A  50                push rax
0000015B  48B876696B2D7077  mov rax,0x646e77702d6b6976
         -6E64
00000165  50                push rax
00000166  4989E0            mov r8,rsp
00000169  4D31C9            xor r9,r9
0000016C  41FFD7            call r15
0000016F  4831C9            xor rcx,rcx
00000172  B941657373        mov ecx,0x73736541
00000177  48C1E908          shr rcx,byte 0x8
0000017B  51                push rcx
0000017C  48B9457869745072  mov rcx,0x636f725074697845
         -6F63
00000186  51                push rcx
00000187  4889E2            mov rdx,rsp
0000018A  4889D9            mov rcx,rbx
0000018D  4883EC30          sub rsp,byte +0x30
00000191  FFD7              call rdi
00000193  4883C430          add rsp,byte +0x30
00000197  4883C410          add rsp,byte +0x10
0000019B  4989C7            mov r15,rax
0000019E  4831C9            xor rcx,rcx
000001A1  41FFD7            call r15
000001A4  2E66696C65000000  imul bp,[cs:rbp+0x0],word 0x0
000001AC  0000              add [rax],al
000001AE  0000              add [rax],al
000001B0  FE                db 0xfe
000001B1  FF00              inc dword [rax]
000001B3  006701            add [rdi+0x1],ah
000001B6  7836              js 0x1ee
000001B8  345F              xor al,0x5f
000001BA  4D                rex.wrb
000001BB  657373            gs jnc 0x231
000001BE  61                db 0x61
000001BF  6765426F          gs a32 outsd
000001C3  7841              js 0x206
000001C5  2E                cs
000001C6  61                db 0x61
000001C7  732E              jnc 0x1f7
000001C9  7465              jz 0x230
000001CB  7874              js 0x241
000001CD  0000              add [rax],al
000001CF  0000              add [rax],al
000001D1  0000              add [rax],al
000001D3  0001              add [rcx],al
000001D5  0000              add [rax],al
000001D7  0003              add [rbx],al
000001D9  016801            add [rax+0x1],ebp
000001DC  0000              add [rax],al
000001DE  0000              add [rax],al
000001E0  0000              add [rax],al
000001E2  0000              add [rax],al
000001E4  0000              add [rax],al
000001E6  0000              add [rax],al
000001E8  0000              add [rax],al
000001EA  0000              add [rax],al
000001EC  2E                cs
000001ED  61                db 0x61
000001EE  62                db 0x62
000001EF  736F              jnc 0x260
000001F1  6C                insb
000001F2  7574              jnz 0x268
000001F4  0000              add [rax],al
000001F6  0000              add [rax],al
000001F8  FF                db 0xff
000001F9  FF00              inc dword [rax]
000001FB  0003              add [rbx],al
000001FD  006D61            add [rbp+0x61],ch
00000200  696E0000000000    imul ebp,[rsi+0x0],dword 0x0
00000207  0000              add [rax],al
00000209  0001              add [rcx],al
0000020B  0000              add [rax],al
0000020D  0002              add [rdx],al
0000020F  0000              add [rax],al
00000211  0000              add [rax],al
00000213  000400            add [rax+rax],al
00000216  0000              add [rax],al
00000218  4C0000            o64 add [rax],r8b
0000021B  0001              add [rcx],al
0000021D  0000              add [rax],al
0000021F  0003              add [rbx],al
00000221  0011              add [rcx],dl
00000223  0000              add [rax],al
00000225  004765            add [rdi+0x65],al
00000228  745F              jz 0x289
0000022A  46756E            jnz 0x29b
0000022D  63                db 0x63
0000022E  7469              jz 0x299
00000230  6F                outsd
00000231  6E                outsb
00000232  00                db 0x00
